"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"106A16519","U092080049","1090529","1090813","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¤¤µØ¶l¬FCTL664041","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","´°¤Æ¸ô¤@¬q619¸¹®Ç","§_","¹ù¥ý¥Í/¤p©j","04-23447307 ","¦N¶©Àç³y","04-25679982","120.66499438","24.18602033","POLYGON  (( 120.66508378 24.18604888, 120.66508826 24.18604888, 120.66506589 24.18608353, 120.66490050 24.18599383, 120.66491614 24.18595713, 120.66508378 24.18604888))"
"107A02916","U092080038","1090508","1090724","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-070.14-466370-1.¦¿º~©ú","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","©M²»¤»µó66¸¹¹ï­±","§_","¬I¥ý¥Í/¤p©j","0936521171","¥¿¸s","0936521171","120.72781257","24.17463654","POLYGON  (( 120.72780452 24.17464878, 120.72780318 24.17462309, 120.72782195 24.17462431, 120.72782061 24.17465000, 120.72780452 24.17464878))"
"107A03766","U091080162","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¤éÄRÀç³yCTL759127","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","ªø¥Í«Ñ1-1§Ë67¸¹®Ç","§_","³¯¥ý¥Í/¤p©j","04-23447308","¦N¶©Àç³y"," 04-25679982","120.68395193","24.19590604","POLYGON  (( 120.68394979 24.19593344, 120.68393477 24.19587864, 120.68395622 24.19587864, 120.68396910 24.19592757, 120.68394979 24.19593148, 120.68394979 24.19593344))"
"107A05318","U092080031","1090424","1090708","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-130.14-406124-1.ª@´­«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","¥|¥­¸ô471¸¹¹ï­±","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.68124931","24.19165880","POLYGON  (( 120.68128150 24.19166369, 120.68122517 24.19168327, 120.68121712 24.19165391, 120.68127881 24.19163433, 120.68128150 24.19166369))"
"107A07632","U092080049","1090529","1090813","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1070503-2184¤¤µØ¶l¬F","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","´°¤Æ¸ô619¸¹Ãä32M","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.66492968","24.18598786","POLYGON  (( 120.66493773 24.18598602, 120.66493102 24.18599458, 120.66492164 24.18599091, 120.66493237 24.18598113, 120.66493773 24.18598602))"
"107A09153","U092080048","1090525","1090810","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-237.17-467994-1.Ä_¤ë«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","¦Pºa¸ô108-27¸¹¤@±a","§_","¾G¥ý¥Í/¤p©j","0937712936","®iÖö","0928908085","120.66115627","24.19443884","POLYGON  (( 120.66107715 24.19432140, 120.66110129 24.19430672, 120.66123540 24.19456117, 120.66120053 24.19457096, 120.66107715 24.19432140))"
"107A11447","U092060017","1090413","1090629","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-316.14-468748-1.¹ù¶PÄP","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¦è¤Ù°Ï","Às¼w¸ô¤G¬qªñ¥«¬F«n¤@¸ô","§_","¹ù¥ý¥Í/¤p©j","0923268432","°ª©úÀç³y","0921384336","120.62761343","24.15892336","POLYGON  (( 120.62764159 24.15889277, 120.62765500 24.15892703, 120.62758795 24.15895395, 120.62757186 24.15892459, 120.62764159 24.15889277))"
"107A14248","U092070023","1090513","1090729","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-376.14-471130-1.¨Ý¬ü«Ø³]¦³­­¤½¥q","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","·s´I¤­µóªñ¥Ã¬K¸ô¤f","§_","¹ù¥ý¥Í/¤p©j","0923268432","°ª©úÀç³y","0921384336","120.62404056","24.14145270","POLYGON  (( 120.62401240 24.14147840, 120.62400971 24.14143190, 120.62406872 24.14142700, 120.62407140 24.14147596, 120.62401240 24.14147840))"
"107A14372","U092040014","1090601","1090817","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-384.15-470360-1.ªL¨qªK","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¦è°Ï","©¾¶Ôµó62«Ñ25¸¹¹ï­±","§_","§õ¥ý¥Í/¤p©j","0911140814","°ª©úÀç³y","0921384336","120.66704111","24.13746151","POLYGON  (( 120.66704782 24.13748966, 120.66701027 24.13744805, 120.66703441 24.13743336, 120.66707196 24.13747497, 120.66704782 24.13748966))"
"107A15142","U092080037","1090508","1090724","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-402.15-470032-1.²ø©vÀM","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","ªQ¦Ë¥_¤Gµó126¸¹®Ç","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.68292766","24.18303891","POLYGON  (( 120.68294241 24.18305115, 120.68291559 24.18304993, 120.68291290 24.18303157, 120.68294107 24.18302668, 120.68294241 24.18305115))"
"107A15592","U092020003","1090401","1090617","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-418.15-470822-1.ªLºû«Ø³]ªÑ¥÷¦³­­¤½¥q","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","ªF°Ï","¼Ö·~¤@¸ô135«Ñ51¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0911140814","°ª©úÀç³y","0921384336","120.69502506","24.13535611","POLYGON  (( 120.69499958 24.13538670, 120.69499019 24.13532306, 120.69505859 24.13532061, 120.69505993 24.13539160, 120.69499958 24.13538670))"
"107A15656","U092080041","1090518","1090803","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-419.14-473567-1.§õ«ÂµY","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","³¯¥­¸ô117«Ñ46¸¹¹ï­±","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.66798919","24.18705811","POLYGON  (( 120.66795969 24.18705933, 120.66797176 24.18703731, 120.66801870 24.18705811, 120.66800260 24.18707891, 120.66795969 24.18705933))"
"107A16019","U092080025","1090406","1090622","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-434.14-458251-1.·sèû«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","©M²»¤»µó173¸¹¹ï­±","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.72609674","24.17462165","POLYGON  (( 120.72608065 24.17464611, 120.72607797 24.17459228, 120.72611552 24.17459717, 120.72611552 24.17465101, 120.72608065 24.17464611))"
"107A16751","U092030008","1090420","1090708","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-454.17-470046-1.·¨µn¦w","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n°Ï","°ª¤u«n¸ô152¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0911140814","°ª©úÀç³y","0921384336","120.66187245","24.11139930","POLYGON  (( 120.66186575 24.11144949, 120.66187111 24.11137115, 120.66185234 24.11137115, 120.66185234 24.11134911, 120.66189257 24.11135156, 120.66188720 24.11144949, 120.66186575 24.11144949))"
"107A17184","U092070026","1090520","1090805","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-472.14-469245-1.·üª@Àç³y","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","¤j¼[¤Tµó65¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0911140814","°ª©úÀç³y","0921384336","120.65156512","24.13945320","POLYGON  (( 120.65155037 24.13946544, 120.65155037 24.13944097, 120.65157988 24.13944097, 120.65157988 24.13946544, 120.65155037 24.13946544))"
"107A17193","U092040008","1090429","1090715","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-470.15-473728-1.¶À¶à³Ð","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¦è°Ï","¥ÁÅv¸ô298¸¹","§_","§õ¥ý¥Í/¤p©j","0911140814","°ª©úÀç³y","0921384336","120.66992721","24.14700282","POLYGON  (( 120.66994330 24.14699547, 120.66994330 24.14701016, 120.66991246 24.14700893, 120.66991111 24.14699547, 120.66994330 24.14699547))"
"107A17227","U092080033","1090504","1090720","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-466.14-467651-1.»E¨Î«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","´°´I¤Qµóªñ´°´I¸ô","§_","¹ù¥ý¥Í/¤p©j","0923268432","¦N¶©","0987304977","120.70783105","24.19368052","POLYGON  (( 120.70779014 24.19365911, 120.70787732 24.19364443, 120.70787463 24.19371661, 120.70778478 24.19371538, 120.70779014 24.19365911))"
"107A17238","U092070021","1090506","1090722","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-464.15-469372-1.¿c©÷¨j","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","´f¤ßµó36¸¹®Ç","§_","¹ù¥ý¥Í/¤p©j","0923268432","°ª©úÀç³y","0921384336","120.64429040","24.14080485","POLYGON  (( 120.64428906 24.14083300, 120.64426492 24.14078650, 120.64428906 24.14077671, 120.64431588 24.14083055, 120.64428906 24.14083300))"
"107A18590","U092060025","1090518","1090803","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-107-513.14-472800-1.¾È»E«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¦è¤Ù°Ï","ºÖ¬ì¸ô¦è¥­«n«Ñ¤f","§_","®}¥ý¥Í/¤p©j","0965300166","¦N¶©","0987304977","120.61499918","24.18682097","POLYGON  (( 120.61491603 24.18670230, 120.61494553 24.18668762, 120.61508232 24.18691762, 120.61499381 24.18695432, 120.61498576 24.18693719, 120.61503673 24.18691517, 120.61491603 24.18670230))"
